[CANBUILD]
	{
	[ARMCOMMANDER]
		{
		canbuild=ArmT1Mex;
		canbuild=ArmT1Solar;
		canbuild=ArmT1Geo;
		canbuild=ArmT1PD;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1HDTurret;
		canbuild=ArmT1LGF;
		canbuild=ArmT1AF;
		canbuild=ArmT1HGF;
		canbuild=ArmT1AirPad;
		canbuild=ArmT2GF;

		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		canbuild=ArmT1MS;
		canbuild=ArmT1ES;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1FTLTurret;
		canbuild=ArmT1FPD;
		canbuild=ArmT1NF;
		canbuild=ArmT1Radar;
		canbuild=ArmT1Sonar;

		canbuild=ArmT1Mex_AI;
		canbuild=ArmT1UMex_AI;
		canbuild=ArmT1Solar_AI;
		canbuild=ArmT1FSolar_AI;

		canbuild=ArmT1LGF_AI;
		canbuild=ArmT1HGF_AI;
		canbuild=ArmT1AF_AI;
		canbuild=ArmT1NF_AI;

		}
	[ArmT1AF_AI]
		{
		canbuild=ArmT1AirCon;
		canbuild=ArmT1Dropship;
		canbuild=ArmT1Recon;
		canbuild=ArmT1Fighter;
		canbuild=ArmT1Bomber;
		}

	[ArmT1AF]
		{
		canbuild=ArmT1AirCon;
		canbuild=ArmT1Dropship;
		canbuild=ArmT1Recon;
		canbuild=ArmT1Fighter;
		canbuild=ArmT1Bomber;
		}

	[ArmT1AirCon_AI]
		{
		canbuild=ArmT1Mex;
		canbuild=ArmT1Solar;
		canbuild=ArmT1Geo;
		canbuild=ArmT1PD;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1HDTurret;
		canbuild=ArmT1LGF;
		canbuild=ArmT1AF;
		canbuild=ArmT1HGF;
		canbuild=ArmT1AirPad;
		canbuild=ArmT2AF;
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		canbuild=ArmT1MS;
		canbuild=ArmT1ES;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1FTLTurret;
		canbuild=ArmT1FPD;
		canbuild=ArmT1NF;
		canbuild=ArmT1Radar;
		canbuild=ArmT1Sonar;

		canbuild=ArmT1LGF_AI;
		canbuild=ArmT1HGF_AI;
		canbuild=ArmT1AF_AI;
		canbuild=ArmT1NF_AI;
		canbuild=ArmT2AF_AI;
		canbuild=ArmT1Mex_AI;
		canbuild=ArmT1FSolar_AI;
		}

	[ArmT1AirCon]
		{
		canbuild=ArmT1Mex;
		canbuild=ArmT1Solar;
		canbuild=ArmT1Geo;
		canbuild=ArmT1PD;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1HDTurret;
		canbuild=ArmT1LGF;
		canbuild=ArmT1AF;
		canbuild=ArmT1HGF;
		canbuild=ArmT1AirPad;
		canbuild=ArmT2AF;
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		canbuild=ArmT1MS;
		canbuild=ArmT1ES;
		canbuild=ArmT1FPDTurret;
