````````// DEFAULT PROFILE

//--------------------------- EASY

plan easy


///////////////////////// 限制电脑只能建造一个资源作弊单位//////////
Limit gokconvertor 1
Limit gokgener 0
Limit goksolar 0
Limit talmex 0
Limit talmmk 0
Limit talsolar 1
Limit tllmex 1
Limit tllmm 0
Limit tllsolar 0
Limit gokmex 0
Limit taigate 0


//////// 限制仓库的建造数量，以免在金属地图造得满地都是///////////////////

Limit gokcell 1
Limit talestor 1
Limit talmstor 1
Limit taluwmmk 1
Limit taluwmstor 1
Limit taluwestor 1
Limit tllemstor 1
Limit tllestor 1
Limit tllmstor 1
Limit tlluwestor 1
Limit tlluwestorage 1
Limit tlluwmstorage 1
Limit tllgiant 1

//////////////////提高陆军工厂建造几率，增加高级战斗部队数量//////////
Weight gokterra 4
Weight gokassembly 2

Weight talbar 2
Weight talvp 3
Weight talavp 4
Weight talmofofa 5

Weight tlllab 3
Weight tllvp 3
Weight tllavp 4
Weight tllalab 4
Weight TLLHTCP 5

Limit gokterra 10
Limit gokassembly 2

Limit talbar 1
Limit talvp 5
Limit talavp 4
Limit talmofofa 2

Limit tlllab 3
Limit tllvp 3
Limit tllavp 2
Limit tllalab 2
Limit TLLHTCP 2

//////////////////提高工程单位的建造几率，增加高级战斗部队数量//////////

Weight goksub 1.5
Weight gokbdrone 1.5
Weight gokbvehic 1.5
Weight goklabordrone 1.5
Weight goklaborvehic 1.5
Weight goksupblev 1.5

Weight talaca 1.5
Weight talachover 1.5
Weight talacs 1.5
Weight talacv 1.5
Weight talca 1.5
Weight talchover 1.5
Weight talcs 1.5
Weight talcv 1.5
Weight talmedic 1.5
Weight talspc 1.5

Weight tllaca 1.5
Weight tllack 1.5
Weight tllacs 1.5
Weight tllacsub 1.5
Weight tllacv 1.5
Weight tllca 1.5
Weight tllchover 1.5
Weight tllck 1.5
Weight tllcs 1.5
Weight tllcsa 1.5
Weight tllcsub 1.5
Weight tllcv 1.5
Weight tllhtcb 1.5
Weight tllarchnano 1.5

Limit goksub 5
Limit gokbdrone 5
Limit gokbvehic 5
Limit goklabordrone 10
Limit goklaborvehic 10
Limit goksupblev 5

Limit talaca 10
Limit talachover 10
Limit talacs 10
Limit talacv 10
Limit talca 5
Limit talchover 5
Limit talcs 5
Limit talcv 5
Limit talmedic 5
Limit talspc 5

Limit tllaca 10
Limit tllack 10
Limit tllacs 10
Limit tllacsub 10
Limit tllacv 10
Limit tllca 5
Limit tllchover 5
Limit tllck 5
Limit tllcs 5
Limit tllcsa 5
Limit tllcsub 5
Limit tllcv 5
Limit tllhtcb 5
Limit tllarchnano 5


///////////////////////////////禁止所有的经济建筑,作弊的电脑不需要这些东西///////////////
Limit TALMEXP2 0
Limit TALMMKP2 0
Limit TALSOLARP2 0
Limit TALWIND 0
Limit TALALEX 0
Limit GOKMEXP2 0
Limit gokconvertorp2 0
Limit GOKSOLARP2 0
Limit TLLMEXP2 0
Limit TLLMMP2 0
Limit TLLSOLARP2 0
Limit tllwindtrap 0
Limit RHYMEX 0
Limit RHYMAKER 0
Limit RHYSOLAR 0
Limit RHYWIN 0
Limit gokumex 0
Limit Rhyuwmex 0
Limit TALUWMEX 0
Limit tlluwmex 0
Limit gokhsolar 0
Limit Rhytide 0
Limit TALTIDE 0
Limit tlltide 0
Limit gokugener 0
Limit Rhyuwmakr 0
Limit TALUWMMK 0
Limit tllwmconv 0
Limit tllsolarns 0
Limit tllatidal 0
Limit tlladvsolar 0

Limit gokhmex 0
Limit Rhymohomex 0
Limit TALMOHOMEX 0
Limit tllamex 0
Limit tllauwmex 0





Weight TALMEXP2 0
Weight TALMMKP2 0
Weight TALSOLARP2 0
Weight TALWIND 0
Weight TALALEX 0
Weight GOKMEXP2 0
Weight gokconvertorp2 0
Weight GOKSOLARP2 0
Weight TLLMEXP2 0
Weight TLLMMP2 0
Weight TLLSOLARP2 0
Weight tllwindtrap 0
Weight RHYMEX 0
Weight RHYMAKER 0
Weight RHYSOLAR 0
Weight RHYWIN 0
Weight gokumex 0
Weight Rhyuwmex 0
Weight TALUWMEX 0
Weight tlluwmex 0
Weight gokhsolar 0
Weight Rhytide 0
Weight TALTIDE 0
Weight tlltide 0
Weight gokugener 0
Weight Rhyuwmakr 0
Weight TALUWMMK 0
Weight tllwmconv 0
Weight tllsolarns 0
Weight tllatidal 0
Weight tlladvsolar 0

Weight gokhmex 0
Weight Rhymohomex 0
Weight TALMOHOMEX 0
Weight tllamex 0
Weight tllauwmex 0


///////////////////////限制海军/////////////

Weight gokhydro 3
Weight gokscaffold 4
Weight talsy 3
Weight talasy 4
Weight talsubpen 1
Weight tllsy 3
Weight tllasy 4
Weight tllsubpen 4

Limit gokbarrageship 0

Limit gokhydro 8
Limit gokscaffold 6
Limit talsy 6
Limit talasy 4
Limit talsubpen 4
Limit tllsy 6
Limit tllasy 4
Limit tllsubpen 4


///////////////////////限制空军/////////////

Limit gokfleetbay 1
Limit gokaero 1
Limit gokstarport 1
Limit gokuwstarport 1
Limit talap 1
Limit talaap 1
Limit talssp 1
Limit talslab 1
Limit talmscons 1
Limit tllap 1
Limit tllaap 1
Limit tllplat 1

Weight gokfleetbay 0.1
Weight gokaero 0.1
Weight gokstarport 0.1
Weight gokuwstarport 0.1
Weight talap 0.1
Weight talaap 0.1
Weight talssp 0.1
Weight talslab 0.1
Weight talmscons 0.1
Weight tllap 0.1
Weight tllaap 0.1
Weight tllplat 0.1


Limit gokcarrier 0
Limit gokUWcarrier 0
Limit goktempest 0
Limit TALFCAR 1

Limit TALSPSONAR 1
Limit TALdronefrigate 1
Limit TALscives 1

Limit tllvind 1
Limit tllskynet 1
Limit gokzenith 1
Limit talms 1
Limit tlldrag1 1




///////////////////////限制气垫/////////////
Limit gokartlev 1
Limit gokdepthlev 1
Limit gokmedlaslev 1
Limit gokscoutlev 1
Limit gokprismlev 1
Limit talhoruslab 0
Limit talhlab 0
Limit talahlab 0
Limit tllhpns 0
Limit tllhp 0

//////////////////////特殊单位限制/////////////
Limit gokstealth 0
Limit tlldecom 0
Limit talcomupsh 5
Limit tal4drone 1
Limit tal4gate 1
Limit tal4mpak 1
Limit tal4rad 1
Limit tal4shield 1




/////////限制炮塔和非经济建筑数量，避免工厂的出口被堵/////////////////////

Weight gokart 5
Weight gokbarrage 0.1
Weight gokcitadel 0.1
Weight godcannon 0.5
Weight gokflak 0.2
Weight gokguardian 0.1
Weight gokioncannon 1
Weight goklaser 0.5
Weight goklrsam 0.1
Weight gokpillar 0.2
Weight goksam 2
Weight goktorpedo 2
Weight gokhsam 2
Weight goknexus 0.1
Weight gokjammer 0.1
Weight gokasp 0.1
Weight gokbalaster 0.2

Weight talalt 2
Weight talan 0.1
Weight talatl 0.5
Weight talarp 0.1
Weight talcar 0.2
Weight talcomrad 0.1
Weight talcomupsh 0.2
Weight tlldcsta 2
Weight talflak 0.2
Weight talhlt 0.2
Weight talmt 2
Weight talpt 0.1
Weight talrequiem 5
Weight talsgt 0.2
Weight talsling 0.1
Weight taltl 2
Weight talvl 2
Weight talir 0.1
Weight talpax 0.1
Weight talfhlt 0.5
Weight talplasma 5

Weight tllantinuke 0.1
Weight tllarad 0.1
Weight tllasoner 0.1
Weight tllasp 0.1
Weight tllaspns 0.1
Weight tllatorp 0.2
Weight tllemp 0.1
Weight tllflak 0.5
Weight tllhlt 0.2
Weight tllhltns 0.2
Weight tllhmt 2
Weight tllhtlrpc 0.1
Weight tlllbt 5
Weight tlllft 0.2
Weight tlllmt 2
Weight tlllmtns 2
Weight tlllrpt 0.1
Weight tllnssam 0.5
Weight tllobliterator 0.5
Weight tllplasma 0.2
Weight tllpulaser 0.2
Weight tllradar 0.1
Weight tllrlrpc 0.1
Weight tllsam 0.5
Weight tllsilo 0.1
Weight tlltarg 0.1
Weight tlltorp 0.5
Weight tllweb 0.5
Weight tlltower 0.1
Weight tllstuner 0.2
Weight tllshoretorp 0.1


Limit gokart 60
Limit gokflak 5
Limit gokioncannon 30
Limit goklaser 2
Limit goklrsam 5
Limit gokpillar 2
Limit goksam 30
Limit goktorpedo 30
Limit gokhsam 30
Limit gokasp 1
Limit gokbalaster 2

Limit talalt 60
Limit talatl 60
Limit talarp 1
Limit talcar 5
Limit talflak 30
Limit talhlt 2
Limit talmt 60
Limit talpt 1
Limit talsgt 5
Limit taltl 30
Limit talvl 60
Limit talfhlt 5
Limit talplasma 60


Limit tllasp 1
Limit tllaspns 1
Limit tllatorp 60
Limit tllflak 10
Limit tlldcsta 60
Limit tllhlt 2
Limit tllhltns 2
Limit tllhmt 60
Limit tlllbt 60
Limit tlllft 2
Limit tlllmt 60
